,parameter,rhat
0,t_subj.59,0.9994736842105263
1,t_subj.58,0.9994736842105263
2,t_subj.50,0.9994736842105263
3,t_subj.53,0.9994736842105263
4,t_subj.52,0.9994736842105264
5,t_subj.54,0.9994736842105262
6,t_subj.57,0.9994736842105264
7,t_subj.56,0.9994736842105263
8,t_subj.28,0.9994736842105262
9,t_subj.29,0.9994736842105263
10,t_subj.24,0.9994736842105264
11,t_subj.25,0.9994736842105263
12,t_subj.26,0.9994736842105264
13,t_subj.27,0.9994736842105263
14,t_subj.20,0.9994736842105264
15,t_subj.21,0.9994736842105264
16,t_subj.22,0.9994736842105264
17,"v_C(CongruentBlock, Treatment(0))[T.1]_subj.91",0.9994736842105263
18,"v_C(CongruentBlock, Treatment(0))[T.1]_subj.93",0.9994736842105264
19,"v_C(CongruentBlock, Treatment(0))[T.1]_subj.92",0.9994736842105264
20,"v_C(CongruentBlock, Treatment(0))[T.1]_subj.95",0.9994736842105263
21,"v_C(CongruentBlock, Treatment(0))[T.1]_subj.94",0.9994736842105263
22,"v_C(CongruentBlock, Treatment(0))[T.1]_subj.97",0.9994736842105263
23,"v_C(CongruentBlock, Treatment(0))[T.1]_subj.96",0.9994736842105263
24,"v_C(CongruentBlock, Treatment(0))[T.1]_subj.98",0.9994736842105263
25,t_subj.114,0.9994736842105263
26,"v_C(stim, Treatment(0))[T.1]:C(CongruentBlock, Treatment(0))[T.1]_subj.45",0.9994736842105263
27,t_subj.110,0.9994736842105263
28,t_subj.113,0.9994736842105264
29,t_subj.112,0.9994736842105263
30,v_Intercept_subj.98,0.9994736842105264
31,v_Intercept_subj.92,0.9994736842105263
32,v_Intercept_subj.93,0.9994736842105264
33,v_Intercept_subj.91,0.9994736842105263
34,v_Intercept_subj.96,0.9994736842105263
35,v_Intercept_subj.97,0.9994736842105264
36,v_Intercept_subj.94,0.9994736842105264
37,v_Intercept_subj.95,0.9994736842105264
38,t_subj.5,0.9994736842105263
39,a_subj.37,0.9994736842105263
40,a_subj.34,0.9994736842105263
41,a_subj.35,0.9994736842105263
42,a_subj.32,0.9994736842105264
43,a_subj.33,0.9994736842105263
44,a_subj.30,0.9994736842105264
45,a_subj.31,0.9994736842105263
46,"v_C(stim, Treatment(0))[T.1]:C(CongruentBlock, Treatment(0))[T.1]_subj.22",0.9994736842105264
47,t_subj.6,0.9994736842105263
48,a_subj.108,0.9994736842105264
49,"v_C(CongruentBlock, Treatment(0))[T.1]_subj.54",0.9994736842105263
50,a_subj.105,0.9994736842105263
51,a_subj.104,0.9994736842105263
52,a_subj.107,0.9994736842105263
53,a_subj.106,0.9994736842105264
54,a_subj.101,0.9994736842105263
55,a_subj.100,0.9994736842105264
