"","ddm_p","self_report","cor","t_score","p_val"
"1","flanker_a_intercept","ANTAG.Median",-0.15846578072096,-1.58880660765212,0.11532521346788
"2","go_nogo_a_intercept","ANTAG.Median",-0.0305479104331274,-0.307146044266217,0.759364602534823
"3","go_nogo_a_trials_from_go","ANTAG.Median",-0.110945380579831,-1.12191340206817,0.264559427100177
"4","recent_probes_a_intercept","ANTAG.Median",-0.0919539977599486,-0.932641216417816,0.353207661409469
"5","flanker_v_incongruent","ANTAG.Median",-0.254912253477508,-2.60971666892401,0.0104821188473625
"6","flanker_v_intercept","ANTAG.Median",-0.245485539104553,-2.50689314801285,0.0138247063010715
"7","flanker_v_prev_rt","ANTAG.Median",0.0492493727163337,0.488136262665682,0.626543730380107
"8","flanker_v_trial","ANTAG.Median",-0.11093869134541,-1.1050582594398,0.271840011513201
"9","go_nogo_v_intercept","ANTAG.Median",-0.0859195312858517,-0.866685536832041,0.388168633471543
"10","go_nogo_v_nogo","ANTAG.Median",0.229267068885498,2.36715820451751,0.0198309968978169
"11","recent_probes_v_intercept","ANTAG.Median",0.00961156046577431,0.0970764865576017,0.922856146523491
"12","recent_probes_v_negative_familiar","ANTAG.Median",-0.009699930611355,-0.0979691061102226,0.922149085917397
"13","recent_probes_v_negative_highly_familiar","ANTAG.Median",0.0710174623643463,0.719056778171058,0.473750074781019
"14","recent_probes_v_negative_response_conflict","ANTAG.Median",0.0164453888425426,0.166112750011753,0.868397044099707
"15","recent_probes_v_negative_unfamiliar","ANTAG.Median",-0.0694655267012835,-0.703266273293292,0.483491991939357
"16","flanker_a_intercept","INHIB.Median",0.0930054844080701,0.924715411777413,0.357385373481312
"17","go_nogo_a_intercept","INHIB.Median",0.0579835332402285,0.583709365029201,0.560717172742897
"18","go_nogo_a_trials_from_go","INHIB.Median",-0.00248180388382648,-0.0249418971615328,0.98015052136343
"19","recent_probes_a_intercept","INHIB.Median",-0.0573955224301528,-0.580623509478448,0.562774852667264
"20","flanker_v_incongruent","INHIB.Median",0.03404684840529,0.337242123565535,0.736655604257494
"21","flanker_v_intercept","INHIB.Median",0.0682893420290361,0.677611841133114,0.499614475799903
"22","flanker_v_prev_rt","INHIB.Median",0.195625430298698,1.97474767064405,0.0511106741801897
"23","flanker_v_trial","INHIB.Median",0.0743248911321842,0.737819633417193,0.462387125943848
"24","go_nogo_v_intercept","INHIB.Median",0.0135619534902297,0.136308481709286,0.89184874464455
"25","go_nogo_v_nogo","INHIB.Median",0.0649301664268563,0.653919991884274,0.514649485519461
"26","recent_probes_v_intercept","INHIB.Median",0.0227491172177273,0.229814296395233,0.8186963109826
"27","recent_probes_v_negative_familiar","INHIB.Median",-0.112736700370091,-1.14589002882251,0.254521932136636
"28","recent_probes_v_negative_highly_familiar","INHIB.Median",0.0422133142799357,0.426713939977966,0.670486988703767
"29","recent_probes_v_negative_response_conflict","INHIB.Median",0.0222956747497291,0.225231265103489,0.822250002999071
"30","recent_probes_v_negative_unfamiliar","INHIB.Median",0.0174721910450067,0.176487420615054,0.860260975735361
"31","flanker_a_intercept","stai_score",0.166340887647893,1.66141405710836,0.0998591653370778
"32","go_nogo_a_intercept","stai_score",0.058396367940256,0.584961930980607,0.559890903667958
"33","go_nogo_a_trials_from_go","stai_score",0.0472842446506458,0.473371925049895,0.636979600001853
"34","recent_probes_a_intercept","stai_score",-0.0212592756815929,-0.21370137374761,0.831210745106442
"35","flanker_v_incongruent","stai_score",-0.00508165697590635,-0.0500491631730954,0.960186126052114
"36","flanker_v_intercept","stai_score",-0.0247119921828587,-0.243459246518466,0.808163789651225
"37","flanker_v_prev_rt","stai_score",-0.0470460177322811,-0.46386316376283,0.643785069512605
"38","flanker_v_trial","stai_score",0.164153987655183,1.63896225433675,0.104460727029738
"39","go_nogo_v_intercept","stai_score",-0.204976465741116,-2.09423168394659,0.0387676188091411
"40","go_nogo_v_nogo","stai_score",0.255297216130185,2.64047042568987,0.00960703391132207
"41","recent_probes_v_intercept","stai_score",-0.0375706367189479,-0.377846995686534,0.706337165346198
